"","X","WardName","urbanPercentage","classification_20","classification_30","classification_50","classification_75"
"1",1,"Abbare",0,"Rural","Rural","Rural","Rural"
"2",2,"Abong",0,"Rural","Rural","Rural","Rural"
"3",3,"Akate",0.0609746500836549,"Rural","Rural","Rural","Rural"
"4",4,"Akwana",0.221285863570152,"Rural","Rural","Rural","Rural"
"5",5,"Akwento Boko",0,"Rural","Rural","Rural","Rural"
"6",6,"Alin Gora",0,"Rural","Rural","Rural","Rural"
"7",7,"Ardo Kola",0,"Rural","Rural","Rural","Rural"
"8",8,"Asha",0,"Rural","Rural","Rural","Rural"
"9",9,"Ashuku",0.193424812299648,"Rural","Rural","Rural","Rural"
"10",10,"Asibiti",0.0669987790166044,"Rural","Rural","Rural","Rural"
"11",11,"Avyi",2.47969191157486,"Rural","Rural","Rural","Rural"
"12",12,"Bachama",0,"Rural","Rural","Rural","Rural"
"13",13,"Baissa",3.01660930439017,"Rural","Rural","Rural","Rural"
"14",14,"Bakin Dutse",0,"Rural","Rural","Rural","Rural"
"15",15,"Bali A",0.17984115611184,"Rural","Rural","Rural","Rural"
"16",16,"Bali B",0.494531410275411,"Rural","Rural","Rural","Rural"
"17",17,"Bantaje",0.173855489206702,"Rural","Rural","Rural","Rural"
"18",18,"Barade",62.8064222569823,"Urban","Urban","Urban","Rural"
"19",19,"Bente Galea",0,"Rural","Rural","Rural","Rural"
"20",20,"Bete",0,"Rural","Rural","Rural","Rural"
"21",21,"Bikwin",0,"Rural","Rural","Rural","Rural"
"22",22,"Bissaula",0,"Rural","Rural","Rural","Rural"
"23",23,"Bitako",0,"Rural","Rural","Rural","Rural"
"24",24,"Bubong",0,"Rural","Rural","Rural","Rural"
"25",25,"Chanchangi",0,"Rural","Rural","Rural","Rural"
"26",26,"Chonku",0,"Rural","Rural","Rural","Rural"
"27",27,"Dampar 1",2.69895710815076,"Rural","Rural","Rural","Rural"
"28",28,"Dampar 2",0,"Rural","Rural","Rural","Rural"
"29",29,"Dampar 3",0,"Rural","Rural","Rural","Rural"
"30",30,"Dankum",0,"Rural","Rural","Rural","Rural"
"31",31,"Darofai",0,"Rural","Rural","Rural","Rural"
"32",32,"Didan",0,"Rural","Rural","Rural","Rural"
"33",33,"Dingding",0,"Rural","Rural","Rural","Rural"
"34",34,"Dobeli",0,"Rural","Rural","Rural","Rural"
"35",35,"Donadda",0,"Rural","Rural","Rural","Rural"
